C:\Users\Alienware\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch\functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ..\aten\src\ATen\native\TensorShape.cpp:3484.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
C:\Users\Alienware\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch\nn\functional.py:4236: UserWarning: Default grid_sample and affine_grid behavior has changed to align_corners=False since 1.3.0. Please specify align_corners=True if the old behavior is desired. See the documentation of grid_sample for details.
  warnings.warn(
batch 0 --- Loss: 0.1924
batch 1 --- Loss: 0.1875
batch 2 --- Loss: 0.1566
batch 3 --- Loss: 0.1278
batch 4 --- Loss: 0.0936
batch 5 --- Loss: 0.0664
batch 6 --- Loss: 0.0548
batch 7 --- Loss: 0.0330
Epoch 1 / 5 --- Loss: 0.1216
Accuracy: 1.0000 ---- Loss: 0.1270
batch 0 --- Loss: 0.0172
batch 1 --- Loss: 0.0141
batch 2 --- Loss: 0.0085
batch 3 --- Loss: 0.0055
batch 4 --- Loss: 0.0042
batch 5 --- Loss: 0.0031
batch 6 --- Loss: 0.0032
batch 7 --- Loss: 0.0024
Epoch 2 / 5 --- Loss: 0.0078
Accuracy: 1.0000 ---- Loss: 0.0326
batch 0 --- Loss: 0.0027
batch 1 --- Loss: 0.0023
batch 2 --- Loss: 0.0016
batch 3 --- Loss: 0.0023
batch 4 --- Loss: 0.0019
batch 5 --- Loss: 0.0014
batch 6 --- Loss: 0.0012
batch 7 --- Loss: 0.0012
Epoch 3 / 5 --- Loss: 0.0020
Accuracy: 1.0000 ---- Loss: 0.0021
batch 0 --- Loss: 0.0011
batch 1 --- Loss: 0.0011
batch 2 --- Loss: 0.0010
batch 3 --- Loss: 0.0010
batch 4 --- Loss: 0.0009
batch 5 --- Loss: 0.0009
batch 6 --- Loss: 0.0009
batch 7 --- Loss: 0.0008
Epoch 4 / 5 --- Loss: 0.0010
Accuracy: 1.0000 ---- Loss: 0.0008
batch 0 --- Loss: 0.0008
batch 1 --- Loss: 0.0008
batch 2 --- Loss: 0.0007
batch 3 --- Loss: 0.0007
batch 4 --- Loss: 0.0007
batch 5 --- Loss: 0.0006
batch 6 --- Loss: 0.0006
batch 7 --- Loss: 0.0006
Epoch 5 / 5 --- Loss: 0.0007
Accuracy: 1.0000 ---- Loss: 0.0006
